id;kode_barang;jenis;kategori_barang;nama_barang;qty;isi;harga_barang;grosir_1;grosir_2;grosir_3
711;3953;a m aman;;PAKU 7CM @30;PCS;;11300;12500;;
712;3954;a m aman;;PAKU 7CM @30;PCS;;11300;13500;;
713;400;edi;;KABEL RCA 2 PLAI/2+2 TRANSPARAN;PCS;;3500;6000;;
714;401;edi;;KABEL RCA 2+1 TRANSPARAN;PCS;;3500;6000;;
715;4011;edi;;KABEL RCA 2+1 TRANSPARAN @40;PCS;;3750;4500;;
716;4012;cm;;KABEL RCA 1X1;PCS;;4500;7500;;
717;4015;cm;;KONEKTOR ABC;PCS;;11900;14500;;
718;403;edi;;KABEL RCA 3 PLAI/3+3 TRANSPARAN;PCS;;6500;8500;;
719;404;edi;;KABEL JEK TIP;PCS;;3750;6000;;
720;4041;edi;;KABEL TWIS 2X10 @500;PCS;;3750;4750;;
721;4042;Iind;;KABEL TWIS 2X10;PCS;;3750;5000;;
722;40425;edi;;KABEL HITAM 2X1,5 50Y SUPERA;PCS;;176500;250000;;
723;405;edi;;KABEL JEK KOMPUTER/MAJIC-COM;PCS;;8500;12500;;
724;406;edi;;KABEL JEK TIP BUNTUNG;PCS;;3750;6000;;
725;407;cm;;DUTRON SAKLAR GANTUNG HITAM;PCS;;2000;3000;;
726;4071;cm;;DUTRON PITING GANTUNG PTH  @24;PCS;;2000;3000;;
727;408;cm;;DUTRON PITING COLOK SAKLAR;PCS;;2850;4500;;
728;40801;cm;;STEKER PUTIH GEPENG @30;PCS;;1350;2000;;
729;4081;cm;;LOYAL STEKER SERBAGUNA SK;PCS;;10750;13500;;
730;409;cm;;BRIGHT STEKER T ARDE;PCS;;9300;11500;;
731;410;cm;;LOYAL STEKER T ARDE SAKLAR;PCS;;21500;24000;;
732;411;cm;;LOYAL STEKER T MULTY YUNIOR;PCS;;4200;6000;;
733;412;cm;;LOYAL STOP LUBANG 2 ARDE;PCS;;8950;11500;;
734;413;cm;;LOYAL STOP LUBANG 3 ARDE;PCS;;12734;15000;;
735;414;cm;;LOYAL STOP LUBANG 4 ARDE;PCS;;16544;19500;;
736;415;cm;;LOYAL STOP LUBANG 5 ARDE;PCS;;19753;23500;;
737;416;cm;;LOYAL STOP LUBANG 1 ARDE;PCS;;5650;7000;;
738;417;cm;;UTICON STOP LUBANG 2 ARDE;PCS;;9000;10500;;
739;418;cm;;UTICON STOP LUBANG 3 ARDE;PCS;;13000;15000;;
740;4181;cm;;UTICON STOP LUBANG 4 ARDE@12;PCS;;16875;19500;;
741;419;cm;;LOYAL KONTRA STEKER ARDE LY 900 @36;PCS;;7059;10500;;
742;420;cm;;YUNIOR STOP LB 3+KBL 1,5M;PCS;;16143;18500;;
743;421;cm;;YUNIOR STOP LB 4+KBL 1,5M;PCS;;17647;20500;;
744;422;cm;;YUNIOR STOP LB 5+KBL 1,5M;PCS;;19553;22500;;
745;423;cm;;SUNFREE STOP LB 2+KBL1,5M;PCS;;13500;15500;;
746;424;cm;;SUNFREE STOP LB 3+KBL1,5M;PCS;;14500;16500;;
747;425;cm;;SUNFREE STOP LB 4+KBL1,5M;PCS;;15500;17500;;
748;426;cm;;SUNFREE STOP LB 5+KBL1,5M;PCS;;17500;19500;;
749;427;cm;;SUNFREE STOP LB 2+KBL3M;PCS;;16000;20500;;
750;428;cm;;SUNFREE STOP LB 3+KBL3M;PCS;;17000;22500;;
751;429;cm;;SUNFREE STOP LB 4+KBL3M;PCS;;18000;24500;;
752;4291;cm;;SUNFREE STOP LB 5+KBL3M;PCS;;21500;26500;;
753;430;cm;;LOYAL STOP LUBANG 3 SK;PCS;;25067;28500;;
754;431;cm;;LOYAL STOP LUBANG 4 SK;PCS;;28576;32500;;
755;4311;cm;;LOYAL CONTRA STEKER ARDE;PCS;;8500;11500;;
756;432;cm;;SUNFREE STOP LB 2+KBL5M;PCS;;19500;22500;;
757;433;cm;;SUNFREE STOP LB 3+KBL5M;PCS;;20500;24500;;
758;4331;cm;;SUNFREE STOP LB 3+KBL5M;PCS;;21500;22500;;
759;434;cm;;SUNFREE STOP LB 4+KBL5M;PCS;;21500;26500;;
760;4341;cm;;SUNFREE STOP LB 4+KBL5M;PCS;;21500;23500;;
761;4342;cm;;SUNFREE STOP LB 5+KBL 1,5M;PCS;;17000;21500;;
762;435;cm;;SUNFREE STOP LB 5+KBL5M;PCS;;23500;27500;;
763;436;Iind;;ASABER STOP LB 2 ARDE@18;PCS;;4500;7500;;
764;437;Iind;;ASABER STOP LB 3 ARDE@12;PCS;;5500;9000;;
765;438;Iind;;ASABER STOP LB 4 ARDE@12;PCS;;6500;11500;;
766;441;Iind;;ASABER STOP LB 4 ARDE@12;PCS;;6500;9000;;
767;450;cm;;BROCO KONTRA STEKER HITAM;PCS;;3052;3750;;
768;456;a panda;;SODA API;PCS;;18500;28000;;
769;456;a panda;;TAWAS;PCS;;6500;8500;;
770;462;cm;;YUNIOR STOP LB 6+KBL 1,5M;PCS;;20500;24500;;
771;463;cm;;YUNIOR STOP LB 3+KBL 3M;PCS;;19553;22500;;
772;464;cm;;YUNIOR STOP LB 4+KBL 3M;PCS;;20955;24500;;
773;465;cm;;YUNIOR STOP LB 5+KBL 3M;PCS;;22660;26500;;
774;470;cm;;BRIGHT SAKLAR ENGKEL IB;PCS;;4128;5500;;
775;4701;Iind;;BRIGHT/ELTRA SAKLAR ENGKEL IB;PCS;;4000;6000;;
776;4702;Iind;;BRIGHT/ELTRA SAKLAR SERI IB;PCS;;4750;7000;;
777;4703;Iind;;BRIGHT/ELTRA STOP KONTAK IB;PCS;;4750;7000;;
778;4705;Iind;;BRIGHT/ELTRA ENGKEL STOP IB;PCS;;4850;7500;;
779;471;cm;;BRIGHT SAKLAR SERI IB @12;PCS;;4750;7000;;
780;472;cm;;BRIGHT STOP KONTAK IB @12;PCS;;4750;7000;;
781;473;cm;;BRIGHT ENGKEL STOP IB @12;PCS;;4750;7000;;
782;477;cm;;BRIGHT SAKLAR ENGKEL OB SEGI;PCS;;4250;5000;;
783;478;cm;;BRIGHT SAKLAR SERI OB SEGI;PCS;;4750;7000;;
784;479;cm;;BRIGHT STOP OB SEGI;PCS;;4750;7000;;
785;480;cm;;BRIGHT ENGKEL STOP ARDE;PCS;;6480;8000;;
786;495;cm;;ITAMI PITING GANTUNG HITAM;PCS;;1350;2000;;
787;496;cm;;ITAMI PITING GANTUNG PUTIH;PCS;;1300;2000;;
788;500;edi;;PITING KOMBINASI SHAAPIRE;PCS;;2350;4000;;
789;501;edi;;PITING KOMBINASI MATSUI;PCS;;5000;6000;;
790;5011;edi;;PITING PLAPON PUTIH MATSUI;PCS;;6500;9500;;
791;502;edi;;PITING KOMINASI GANTUNG;PCS;;5000;6000;;
792;503;Iind;;PITING KOMNIASI SHAPIRE PUTIH;PCS;;2750;4500;;
793;5031;cm;;PITING TARIK MITSUI@12;PCS;;11500;13500;;
794;532;cm;;PITING PLAPON MOTIP SILVER CENTRALITE;PCS;;8150;11500;;
795;533;cm;;PITING PLAPON MOTIP EMAS CENTRALITE;PCS;;8150;11500;;
796;534;cm;;PITING PLAPON MOTIP EMAS DEXICON;PCS;;8250;11500;;
797;5341;cm;;PITING PLAPON MODEL EMAS CENTRALITE @12;PCS;;8150;11500;;
798;5342;Iind;;PITING PLAPON MOTIP PUTIH DEXICON;PCS;;9000;11500;;
799;535;Iind;;PITING PLAPON SEGI ASABER @24;PCS;;2500;5000;;
800;536;edi;;AMASCO PITING COLOK @24;PCS;;2000;3500;;
801;537;edi;;AMASCO PITING GANTUNG @50;PCS;;1600;2500;;
802;538;edi;;AMASCO PITING GANTUNG @50;PCS;;1600;3000;;
803;539;edi;;AMASCO STEKER T MULTY @24;PCS;;3000;5000;;
804;540;edi;;MATSUI PITING GANTUNG KOMBINASI @12;PCS;;4500;6000;;
805;541;edi;;MATSUI STEKER HITAM @ 30;PCS;;1350;2000;;
806;542;edi;;MATSUI CONTRA STEKER PUTIH @30;PCS;;1450;2000;;
807;543;edi;;MATSUI SAKLAR GANTUNG @24;PCS;;2500;3500;;
808;545;edi;;PITING PLAPON MYVO @20;PCS;;2750;5000;;
809;5451;edi;;MYVO PITING PLAPON SEGI @20;PCS;;3000;3500;;
810;546;edi;;PITING PLAPON MIKOTEK @24;PCS;;3250;5000;;
811;547;edi;;PITING GANTUNG PAGODA @50;PCS;;1850;3000;;
812;5471;cm;;VISALUX PITING GANTUNG KOMBINASI@12;PCS;;6000;8500;;
813;548;edi;;SAKLAR GANTUNG MIKOTEK @48;PCS;;1850;3000;;
814;550;Iind;;STEKER ARDE HADE;PCS;;2500;5000;;
815;551;edi;;STEKER PUTIH GEPENG @30;PCS;;1150;1750;;
816;552;edi;;STEKER PUTIH GEPENG @30;PCS;;1150;2000;;
817;553;edi;;STEKER ARDE KYOWA @24;PCS;;2500;5000;;
818;5531;edi;;STEKER ARDE BRIGHT @24;PCS;;3000;5000;;
819;560;edi;;CAHAYA STOP LB2 ARDE@16;PCS;;6050;7500;;
820;561;edi;;CAHAYA STOP LB3 ARDE@16;PCS;;7550;9500;;
821;562;edi;;CAHAYA STOP LB4 ARDE@16;PCS;;9250;12500;;
822;563;edi;;CAHAYA STOP LB1 ARDE@12;PCS;;4500;6000;;
823;564;edi;;MYVO STOP KONTAK LUBANG 2 SAKLAR;PCS;;6500;10500;;
824;566;edi;;TESPEN KECIL VONIC @30;PCS;;1850;3000;;
825;5661;edi;;TESPEN BESAR MTR 558 @12;PCS;;8000;10000;;
826;5662;a m aman;;TESTEN AMERIKA MAGNET 2 WAY;PCS;;6667;8000;;
827;5663;edi;;TESPEN BB KECIL MTR@20;PCS;;0;3000;;
828;567;edi;;TESPEN BB BESAR VALESCOM 9183 @12;PCS;;5000;7500;;
829;5671;edi;;TESPEN BB BESAR SENGWEI@10;PCS;;5000;7500;;
830;5672;a m aman;;OBENG AMERIKA STLN @12;PCS;;3750;7500;;
831;5673;a m aman;;OBENG HDT 4'' @12;PCS;;3500;5000;;
832;5674;a m aman;;OBENG KODAI 6'';PCS;;11500;11500;;
833;5675;edi;;TESPEN BB LANGGENG/SW@12;PCS;;5500;7500;;
834;568;cm;;TESPEN PIOLINE KECIL;PCS;;2500;3500;;
835;569;cm;;PIOLINE TESPEN BESAR PL 8156;PCS;;4696;6500;;
836;570;edi;;BRIGHT SIKRING OTOMATIS 2A @10;PCS;;17500;20500;;
837;571;edi;;BRIGHT SIKRING OTOMATIS 4A @10;PCS;;17500;20500;;
838;572;edi;;BRIGHT SIKRING OTOMATIS 6A @10;PCS;;17500;20500;;
839;573;edi;;BRIGHT SIKRING OTOMATIS 10A @10;PCS;;17500;20500;;
840;574;edi;;BRIGHT SIKRING OTOMATIS 20A @10;PCS;;17500;25000;;
841;575;edi;;BARNER TIPIS;PCS;;4500;10000;;
842;576;edi;;BARNER KOMPOR TEBAL/KUNINGAN;PCS;;9500;15000;;
843;5761;edi;;BARNER KOMPOR KUNINGAN ORI;PCS;;21000;27500;;
844;577;edi;;BRIKET TV P0ELOR;PCS;;38500;45000;;
845;578;edi;;STIK LAMPU HOKISUN;PCS;;29500;37500;;
846;579;cm;;STIK LAMPU SURYA;PCS;;36000;40000;;
847;5791;edi;;STIK LAMPU;PCS;;29000;45000;;
848;583;edi;;ENTER KABEL RCA 2 PLAY 2+2 TRANSPARAN 1,8M;PCS;;3500;6000;;
849;584;edi;;ENTER KABEL RCA 3 PLAI 3+3 TYRANSPARAN 1,8M;PCS;;5750;8500;;
850;585;edi;;ENTER KABEL RCA 2+1 TRANSPARAN 1,8M;PCS;;3500;6000;;
851;585;edi;;ENTER KABEL RCA 2+1 TRANSPARAN @40;PCS;;3750;5500;;
852;586;edi;;JEK TIP 8 SW;PCS;;3750;6000;;
853;587;edi;;KABEL JEK KOMPUTER/MAJIC COM;PCS;;8500;12500;;
854;5871;edi;;KABEL JEK MAJIC COM/KOMPUTER;PCS;;7500;11500;;
855;588;edi;;JEK TIP BUNTUNG 1,8M;PCS;;3750;6000;;
856;589;edi;;KALKULATOR SEDANG ROYAL 5128;PCS;;25000;30000;;
857;590;cm;;PIOLINE KABEL RCA 2+1 1,5M TRANSPARAN;PCS;;4292;6000;;
858;591;cm;;PIOLINE KABEL RCA 3+3 1,5M TRANSPARAN;PCS;;7575;8500;;
859;592;edi;;KAP IJO E27;PCS;;5500;10500;;
860;593;cm;;KAP IJO E27 + PITING GANTUNG KOMPLIT;PCS;;10500;17500;;
861;5931;cm;;TRAPO TL 36W/40W SINAR;PCS;;40000;45000;;
862;5932;cm;;PHILIPS TL 36W;PCS;;25000;30000;;
863;5933;cm;;PHILIUPS TL 18W;PCS;;23500;27500;;
864;5934;cm;;PHILIPS TL 18W;PCS;;23500;27500;;
865;594;edi;;PITING GANTUNG E27 KAP IJO;PCS;;4000;8500;;
866;595;edi;;PITING GANTUNG BESI E27 KAP IJO;PCS;;6500;9500;;
867;596;edi;;PITING GANTUNG E27 KAP IJO;PCS;;4000;7500;;
868;600;virgo;;KAPASITOR BULAT 6 UF;PCS;;9500;12500;;
869;601;virgo;;KAPASITOR BULAT 8UF;PCS;;9750;12500;;
870;602;virgo;;KAPASITOR BULAT 10 UF;PCS;;10000;13500;;
871;603;virgo;;KAPASITOR BULAT 12 UF;PCS;;11500;15000;;
872;6031;usaha jaya tehnik;;KAPASITOR BULAT 14 UF;PCS;;12000;16000;;
873;6032;usaha jaya tehnik;;KAPASITOR BULAT 14 UF;PCS;;12000;17500;;
874;604;virgo;;KAPASITOR KOTAK 1,5 UF;PCS;;2500;5000;;
875;605;virgo;;KAPASITOR KOTAK 4UF;PCS;;5250;8000;;
876;6051;virgo;;KAPASITOR KOTAK 5UF;PCS;;4749;8500;;
877;606;virgo;;KAPASITOR KOTAK 6UF;PCS;;9500;12500;;
878;607;virgo;;KAPASITOR KOTAK 8 UF;PCS;;8000;12500;;
879;608;virgo;;KAPASITOR KOTAK 10UF;PCS;;10500;13500;;
880;609;virgo;;TINOL PARAGON 10M;PCS;;17500;20500;;
881;610;virgo;;TINOL PARAGON 1/4KG;PCS;;95000;105000;;
882;611;virgo;;SELANG MESIN CUCI;PCS;;8500;11500;;
883;612;virgo;;SELANG MESIN CUCI PUTIH /TARIK;PCS;;9000;13500;;
884;613;virgo;;SOLDER VISERO 40W PVC;PCS;;9000;12500;;
885;614;virgo;;SOLDER KAYU 40W;PCS;;9000;12500;;
886;615;virgo;;SAKLAR BUSTER HITAM;PCS;;700;1500;;
887;616;virgo;;SAKLAR BUSTER LAMPU KECIL;PCS;;1500;2000;;
888;617;virgo;;SAKLAR BUSTER LAMPU BESAR;PCS;;2500;3500;;
889;618;virgo;;BUSTER BAWAH MONTANA;PCS;;23000;30000;;
890;6181;cm;;BUSTER DX 9900 PF;PCS;;110000;120000;;
891;6182;Iind;;BUSTER KOMPLIT TOYOSAKI;PCS;;55000;67500;;
892;630;edi;;COSCO MINILAMP;PCS;;7000;8500;;
893;631;edi;;CHINT NCB 3 PASE 40A;PCS;;97000;135000;;
894;632;edi;;CHINT NCB 3 PASE 50A;PCS;;97000;135000;;
895;633;edi;;CHINT NCB 3 PASE 63A;PCS;;97000;135000;;
896;634;edi;;SZMR NCB 3 PASE 40A;PCS;;45000;75000;;
897;635;edi;;SZMR NCB 3 PASE 50A;PCS;;45000;75000;;
898;636;edi;;SZMR NCB 3 PASE 63A;PCS;;45000;75000;;
899;640;edi;;SOLDER SENGWAI 40W;PCS;;14000;18500;;
900;641;Iind;;SOLDER KYOWA 40W;PCS;;8500;11500;;
901;6411;Iind;;SOLDER TOPUDA 80W;PCS;;25000;35000;;
902;6412;edi;;SOLDER AMERIKA;PCS;;14000;20000;;
903;646;edi;;LEXICON PLC 3U 18W;PCS;;9000;15000;;
904;647;edi;;LEXICON PLC 3U 23W;PCS;;9000;15000;;
905;648;edi;;LEXICON PLC SPIRAL 12W;PCS;;10000;15000;;
906;649;edi;;LEXICON PLC SPIRAL 15W;PCS;;10000;20000;;
907;650;edi;;LEXICON PLC SPIRAL 24W;PCS;;12000;25000;;
908;651;edi;;LEXICON PLC SPIRAL 45W;PCS;;25000;40000;;
909;653;cm;;HANOCHS LED 5W SONIC;PCS;;12750;17500;;
910;654;cm;;HANOCHS LED 9W SONIC;PCS;;18792;22500;;
911;655;cm;;HANOCHS LED 12W SONIC;PCS;;22551;27500;;
912;656;cm;;HANOCHS LED 15W SONIC;PCS;;28659;33500;;
913;657;cm;;HANOCHS LED 20W SONIC;PCS;;36800;42500;;
914;658;cm;;HANOCHS PLC 45W;PCS;;61500;70000;;
915;6581;edi;;HANOCHS MAJIC LED 18W;PCS;;130000;135000;;
916;6582;cm;;HANOCHS LED 25W SONIC;PCS;;52000;60000;;
917;6583;cm;;HANOCHS LED 30W SONIC;PCS;;69000;80000;;
918;660;cm;;CHIYODA PS47 5W;PCS;;4100;4850;;
919;661;cm;;CHIYODA PS55 10W;PCS;;4850;5850;;
920;662;cm;;CHIYODA PS55 15W;PCS;;4850;5850;;
921;663;cm;;CHIYODA PS55 25W;PCS;;4850;5850;;
922;664;cm;;CHOYODA PS55 40W;PCS;;4850;6000;;
923;665;cm;;CHIYODA PS55 60W;PCS;;5000;6500;;
924;666;cm;;CHIYODA PS55 75W/100W;PCS;;6000;7500;;
925;6661;edi;;LAMPU KULKAS E12 @50;PCS;;1750;2500;;
926;6662;edi;;LAMPU KULKAS E14 @50;PCS;;1850;2750;;
927;6663;cm;;LAMPU KULKAS LED E12;PCS;;11500;13500;;
928;6664;cm;;LAMPU KULKAS LED E14;PCS;;11500;13500;;
929;6667;cm;;LAMPU JALAN E27 KAWACHI;PCS;;68500;88500;;
930;6668;cm;;LAMPU TAMAN DIAMAS TF 3K;PCS;;159000;175000;;
931;667;cm;;ELEKTRA 5W PS47@100;PCS;;3500;4000;;
932;669;cm;;SENTER CAS SURYA SYT L015;PCS;;21300;25000;;
933;670;cm;;SENTER CAS SURYA SHT L3W+10LED SEDANG;PCS;;45000;50000;;
934;6701;cm;;SENTER CAS SURYA SHT L15+12 LED BESAR;PCS;;75900;90000;;
935;6702;edi;;MATSUGI SENTER CAS KECIL;PCS;;11500;14500;;
936;671;cm;;EMERGENCY SURYA SHL L3507N;PCS;;100000;112500;;
937;672;cm;;EMERGENCY SURYA SHL L3903;PCS;;73800;87500;;
938;673;cm;;SENTER KEPALA SURYA SYH L155L/15W/PTH;PCS;;55000;65000;;
939;674;cm;;SENTER KEPALA SURYA L611BL/6W;PCS;;65000;75000;;
940;6741;cm;;SURYA SENTER KEPALA SYH L155C/15W PTH;PCS;;29000;35000;;
941;6742;cm;;SURYA SENTER KEPALA SYH L155R-SELAM/15W PTH;PCS;;76300;90000;;
942;6743;cm;;MEVAL SENTER KEPALA MHI-03A 3W/PTH;PCS;;42000;52500;;
943;680;cm;;PIOLINE LED BETA 5W;PCS;;2754;3500;;
944;681;cm;;PIOLINE LED BETA 10W;PCS;;3600;4500;;
945;682;cm;;PIOLINE LED BETA 15W;PCS;;4500;5500;;
946;683;cm;;PIOLINE LED BETA 20W;PCS;;5550;6500;;
947;684;cm;;PIOLINE LED BETA 30W;PCS;;7350;8500;;
948;685;cm;;PIOLINE LED BETA 40W;PCS;;9499;12500;;
949;6851;Iind;;PIOLINE STOP LUBANG 2+KABEL 1,5M;PCS;;13500;15500;;
950;6852;Iind;;PIOLINE STOP LUBANG 3+KABEL 1,5M;PCS;;15000;16500;;
951;6853;Iind;;PIOLINE STOP LUBANG 4+KABEL 1,5M;PCS;;16500;17500;;
952;6854;Iind;;PIOLINE STOP LUBANG 2+KBL 3M;PCS;;15000;20000;;
953;6855;Iind;;PIOLINE STOP LUBANG 3+KBL 3M;PCS;;16000;22500;;
954;6856;Iind;;PIOLINE STOP LUBANG 4+KBL 3M;PCS;;16500;24500;;
955;6857;Iind;;PIOLINE STOP LUBANG 5+KBL 3M;PCS;;17500;26500;;
956;700;edi;;TAKASIMURA LED 5W;PCS;;2350;2750;;
957;701;edi;;TAKASIMURA LED 10W;PCS;;2900;3750;;
958;703;edi;;TAKASIMURA LED 15W;PCS;;3650;4750;;
959;704;edi;;TAKASIMURA LED 20W;PCS;;4700;5750;;
960;706;edi;;TAKASIMURA LED 30W;PCS;;5700;7000;;
961;707;edi;;TAKASIMURA LED 40W;PCS;;7100;9000;;
962;708;edi;;TAKASIMURA LED 5W;PCS;;2350;3000;;
963;709;edi;;TAKASIMURA LED 10W;PCS;;2900;4000;;
964;710;edi;;TAKASIMURA LED 15W;PCS;;3650;5000;;
965;711;edi;;TAKASIMURA LED 20W;PCS;;4700;6000;;
966;712;edi;;TAKASIMURA LED 30W;PCS;;5700;7500;;
967;713;edi;;TAKASIMURA LED 40W;PCS;;7100;10000;;
968;714;edi;;TAKASIMURA LED 5W;PCS;;2350;3500;;
969;715;edi;;TAKASIMURA LED 10W;PCS;;2900;4500;;
970;716;edi;;TAKASIMURA LED 15W;PCS;;3650;5500;;
971;7161;edi;;TAKASIMURA LED 15W;PCS;;3650;5500;;
972;717;edi;;TAKASIMURA LED 20W;PCS;;4700;6500;;
973;718;edi;;TAKASIMURA LED 30W;PCS;;5700;8000;;
974;719;edi;;TAKASIMURA LED 40W;PCS;;7100;11500;;
975;720;Iind;;TINTIN LED 5W;PCS;;3000;3500;;
976;721;Iind;;TINTIN LED 10W;PCS;;4000;5000;;
977;722;Iind;;TINTIN LED 15W;PCS;;5100;6000;;
978;723;Iind;;TINTIN LED 20W;PCS;;6000;7000;;
979;724;Iind;;TINTIN LED 30W;PCS;;8000;10000;;
980;725;Iind;;TINTIN LED 40W;PCS;;10000;13500;;
981;730;Iind;;NEW PALAS NCB 2A;PCS;;9000;12500;;
982;7301;Iind;;MCB 2A NEW PALAS @12;PCS;;9000;9250;;
983;73011;Iind;;NCB 2A NEW PALAS;PCS;;9000;10000;;
984;731;Iind;;NEW PALAS NCB 4A;PCS;;9000;12500;;
985;732;Iind;;NEW PALAS NCB 6A;PCS;;9000;12500;;
986;733;Iind;;NEW PALAS NCB 10A;PCS;;9000;12500;;
987;734;Iind;;NEW PALAS NCB 16A;PCS;;9000;12500;;
988;7341;cm;;NCB 2A @12;PCS;;18500;25000;;
989;7342;cm;;NCB 2A @12;PCS;;18500;27500;;
990;7344;cm;;BRIGHT NCB 4A @12;PCS;;12500;15500;;
991;7345;cm;;BRIGHT NCB 6A @12;PCS;;12500;15500;;
992;7346;cm;;BRIGHT NCB 10A @12;PCS;;12500;15500;;
993;7349;cm;;NCB NEW PALAS 20A/25A;PCS;;8000;12500;;
994;7373;cm;;BRIGHT NCB 2A @12;PCS;;12500;15500;;
995;750;Iind;;SIKRING OTOMATIS NEW PALAS 2A;PCS;;12500;15000;;
996;751;Iind;;SIKRING OTOMATIS NEW PALAS 4A;PCS;;12500;15000;;
997;752;Iind;;SIKRING OTOMATIS NEW PALAS 6A;PCS;;12500;15000;;
998;753;Iind;;SIKRING OTOMATIS NEW PALAS 10A;PCS;;12500;15000;;
999;754;Iind;;SIKRING OTOMATIS NEW PALAS 16A;PCS;;12500;15000;;
1000;7541;Iind;;STATER OKACHI @25;PCS;;2000;3500;;
1001;7542;Iind;;SIKRING BATU 6A @25;PCS;;1765;2750;;
1002;780;cm;;DONLET PANEL PIOLINE 3,5''/6W;PCS;;17000;22500;;
1003;7801;Iind;;DONLET 3,5'' CHAKASU @10;PCS;;19000;23500;;
1004;7802;Iind;;DONLET 4'' CHAKASU;PCS;;23500;28500;;
1005;7805;cm;;PIOLINE DONLET PANEL 18W IB;PCS;;36000;45000;;
1006;797;cm;;STARTING GREET 1500;PCS;;25000;30000;;
1007;800;cm;;ETERNA NYM 2X1,5 50M@5;PCS;;470000;510000;;
1008;8001;cm;;ETERNA NYM 2X1,5 50M @5;PCS;;470000;505000;;
1009;80011;edi;;ANTRONA NYA 1,5 50Y KUNINGAN;PCS;;72000;95000;;
1010;802;cm;;ETERNA NYM 3X1,5 50M;PCS;;622565;645000;;
1011;803;cm;;ETERNA NYM 2X2,5 50M;PCS;;691380;725000;;
1012;804;cm;;ETERNA NYM 3X2,5 50M;PCS;;899208;950000;;
1013;805;cm;;ETERNA NYM 3X4 50M;PCS;;1437500;1500000;;
1014;806;cm;;ETERNA NYM 2X1,5 50M;PCS;;470000;485000;;
1015;807;edi;;KABEL SERGANT NYM 2X1,5 50Y;PCS;;106000;160000;;
1016;8071;edi;;KABEL NYM 2X1,5 50Y SERGANT @5;PCS;;106000;115000;;
1017;808;edi;;KABEL C88 NYM 2X1,5 50Y;PCS;;110000;160000;;
1018;809;edi;;KABEL STAR NYM 2X1,5 200Y;PCS;;277000;350000;;
1019;810;edi;;KABEL C88 NYM 2X1,5 200Y;PCS;;495500;550000;;
1020;811;edi;;KABEL HYO 2X0,75 HITAM 50Y PROVI;PCS;;125000;175000;;
1021;812;edi;;KABEL HYO 2X1,5 50Y C88 HITAM;PCS;;87000;125000;;
1022;8121;edi;;KABEL HYO 2X1,5 50M HITAM SUPRA/PROVI;PCS;;164000;250000;;
1023;813;edi;;KABEL SIMAS NYM 2X1,5 50Y;PCS;;239000;285000;;
1024;8130;edi;;PROVI KABEL NYM 2X1,5 50Y;PCS;;210000;255000;;
1025;8131;edi;;KABEL NYM 2X1,5 200Y SIMAS;PCS;;956000;976000;;
1026;8132;edi;;KABEL NYM 3X1,5 50Y SIMAS TEMBAGA ASLI;PCS;;325000;350000;;
1027;8133;edi;;KABEL NYM 3X1,5 50Y C88;PCS;;145000;195000;;
1028;8134;edi;;KABEL NYM 2X1,5 50 PROVI;PCS;;210000;275000;;
1029;814;edi;;SHIMURA 5C+JEK 20Y;PCS;;20000;30000;;
1030;815;edi;;LAKU KABEL TRANSPARAN 2X30 100Y;PCS;;67000;125000;;
1031;816;edi;;LAKU KABEL TRANSPARAN 2X50 100Y;PCS;;87000;150000;;
1032;8161;edi;;LAKU KBL TRANSPARAN 2X50 50Y;PCS;;48000;85000;;
1033;817;edi;;LAKU KABEL TRANSPARAN 2X80 100Y;PCS;;123000;175000;;
1034;818;edi;;LAKU KABEL TRANSPARAN 2X80 100Y;PCS;;123000;200000;;
1035;819;edi;;LAKU KABEL TRANSPARAN 2X120 100Y;PCS;;147000;225000;;
1036;8191;edi;;MYVO KABEL TRANSPARAN 2X120 100Y;PCS;;151000;200000;;
1037;8192;a m aman;;WD KABEL TRANSPARAN 2X50 100Y;PCS;;93500;150000;;
1038;820;Iind;;KABEL DAITO NYM 2X1,5 50Y;PCS;;55000;75000;;
1039;8201;Iind;;KABEL DAITO NYM 2X1,5 200Y;PCS;;245000;275000;;
1040;8202;Iind;;KABEL DAITO NYM 2X1,5 200Y;PCS;;245000;350000;;
1041;8203;Iind;;DAITO NYM 2X1,5 10M;PCS;;13500;25000;;
1042;821;Iind;;KABEL DION NYM 2X1,5 50Y;PCS;;55000;70000;;
1043;822;z bintang jaya;;KABEL DRAGON NYM 2X1,5 50Y;PCS;;58000;75000;;
1044;823;z bintang jaya;;KABEL DRAGON NYM 2X1,5 200Y;PCS;;265000;350000;;
1045;824;cm;;INTERKARINDO TRANSPARAN 2X30 25M;PCS;;29000;35000;;
1046;825;cm;;INTERKARINDO TRANSPARAN 2X50 25M;PCS;;35500;45000;;
1047;826;cm;;INTERKARINDO TRANSPARAN 2X80 25M;PCS;;45000;60000;;
1048;827;cm;;INTERKARINDO TRANSPARAN 2X30 90M;PCS;;105000;140000;;
1049;828;cm;;INTERKARINDO TRANSPARAN 2X50 90M;PCS;;139000;175000;;
1050;829;cm;;INTERKARINDO TRANSPARAN 2X80 90M;PCS;;158500;209000;;
1051;8291;edi;;MITECH KABEL TRANSPARAN 2X30 50Y;PCS;;35000;65000;;
1052;8292;edi;;HAKAMITSU TRANSPARAN 2X120 90M;PCS;;175000;225000;;
